"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Peru,PER,..,PER,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Philippines,PHL,..,PHL,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Poland,POL,21.8941097259521,POL,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",0.648769974708557
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Portugal,PRT,16.1905002593994,PRT,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",0.762510001659393
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Puerto Rico,PRI,..,PRI,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Qatar,QAT,..,QAT,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Romania,ROU,..,ROU,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Russian Federation,RUS,..,RUS,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Rwanda,RWA,..,RWA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Samoa,WSM,..,WSM,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",San Marino,SMR,..,SMR,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Sao Tome and Principe,STP,..,STP,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Saudi Arabia,SAU,3.59056997299194,SAU,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",1.15103995800018
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Senegal,SEN,..,SEN,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Serbia,SRB,..,SRB,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Seychelles,SYC,..,SYC,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Sierra Leone,SLE,..,SLE,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Singapore,SGP,..,SGP,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Sint Maarten (Dutch part),SXM,..,SXM,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Slovak Republic,SVK,..,SVK,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Slovenia,SVN,..,SVN,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Solomon Islands,SLB,..,SLB,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Somalia,SOM,..,SOM,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",South Africa,ZAF,..,ZAF,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",South Sudan,SSD,..,SSD,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Spain,ESP,14.1927499771118,ESP,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",0.881889998912811
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Sri Lanka,LKA,0.717149972915649,LKA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",St. Kitts and Nevis,KNA,..,KNA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",St. Lucia,LCA,..,LCA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",St. Martin (French part),MAF,..,MAF,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",St. Vincent and the Grenadines,VCT,..,VCT,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Sudan,SDN,..,SDN,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Suriname,SUR,..,SUR,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Sweden,SWE,..,SWE,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Switzerland,CHE,..,CHE,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Syrian Arab Republic,SYR,..,SYR,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Tajikistan,TJK,..,TJK,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Tanzania,TZA,..,TZA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Thailand,THA,..,THA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Timor-Leste,TLS,..,TLS,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Togo,TGO,..,TGO,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Tonga,TON,..,TON,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Trinidad and Tobago,TTO,..,TTO,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Tunisia,TUN,..,TUN,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Turkiye,TUR,..,TUR,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Turkmenistan,TKM,..,TKM,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Turks and Caicos Islands,TCA,..,TCA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Tuvalu,TUV,..,TUV,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Uganda,UGA,..,UGA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Ukraine,UKR,..,UKR,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",United Arab Emirates,ARE,..,ARE,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",United Kingdom,GBR,13.5756597518921,GBR,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",1.07942998409271
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",United States,USA,14.1386003494263,USA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",2.08855009078979
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Uruguay,URY,..,URY,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Uzbekistan,UZB,..,UZB,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Vanuatu,VUT,..,VUT,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)","Venezuela, RB",VEN,..,VEN,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Viet Nam,VNM,..,VNM,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Virgin Islands (U.S.),VIR,..,VIR,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",West Bank and Gaza,PSE,1.9466700553894,PSE,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",0.269989997148514
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)","Yemen, Rep.",YEM,..,YEM,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Zambia,ZMB,..,ZMB,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Zimbabwe,ZWE,..,ZWE,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",..
